Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2018-05-15,"Lovin' You is a Dirty Job",5.10b,,https://www.mountainproject.com/route/109412189/lovin-you-is-a-dirty-job,1,"Colorado > Rifle > Rifle Mountain Park > Ice Cave Walls > Upper Ice Caves (Feline area)",3.1,3,Lead,Flash,Sport,5.10a,100,2900
2018-05-15,Feline,5.11b,,https://www.mountainproject.com/route/105756046/feline,1,"Colorado > Rifle > Rifle Mountain Park > Ice Cave Walls > Upper Ice Caves (Feline area)",3.6,3,Lead,Fell/Hung,Sport,,,4900
2018-05-15,"Rachel's Route",5.7,,https://www.mountainproject.com/route/107784443/rachels-route,1,"Colorado > Rifle > Rifle Mountain Park > Ice Cave Walls > Upper Ice Caves (Feline area)",2.4,3,Lead,Flash,Sport,,60,1800
2018-05-15,"Irish Blood",5.10a,,https://www.mountainproject.com/route/106852720/irish-blood,2,"Colorado > Rifle > Rifle Mountain Park > Ice Cave Walls > Upper Ice Caves (Feline area)",2.0,2,Lead,Flash,Sport,,40,2600
2018-05-05,"Fat and Sassy",5.9,,https://www.mountainproject.com/route/107886770/fat-and-sassy,1,"Illinois > *Jackson Falls > D. East Falls > C. Rainy Day Roof",2.7,3,Lead,Fell/Hung,Sport,,25,2400
2018-05-05,"Sweet Leaf",5.9,,https://www.mountainproject.com/route/108245559/sweet-leaf,1,"Illinois > *Jackson Falls > D. East Falls > C. Rainy Day Roof",2.2,2,Lead,Fell/Hung,Sport,,30,2400
2018-05-05,"The Garden Route",5.10a,,https://www.mountainproject.com/route/106243131/the-garden-route,1,"Illinois > *Jackson Falls > C. North Falls > E. Spleef Peak",2.5,3,Lead,Redpoint,Sport,,,2600
2018-05-05,"Blue Spark",5.8,,https://www.mountainproject.com/route/106197796/blue-spark,1,"Illinois > *Jackson Falls > C. North Falls > E. Spleef Peak",2.6,3,Lead,Redpoint,Sport,5.8,40,2100
2018-05-05,"Through the Smoke",5.9,,https://www.mountainproject.com/route/106197789/through-the-smoke,1,"Illinois > *Jackson Falls > C. North Falls > E. Spleef Peak",2.6,3,Lead,Redpoint,Sport,5.9,40,2400
2018-05-05,"Master Marley",5.10a,,https://www.mountainproject.com/route/106179174/master-marley,1,"Illinois > *Jackson Falls > C. North Falls > E. Spleef Peak",2.9,3,Lead,Redpoint,Sport,5.10a,40,2600
2018-05-05,"Fine Nine",5.9,,https://www.mountainproject.com/route/106039565/fine-nine,1,"Illinois > *Jackson Falls > C. North Falls > D. Lovely Tower",3.2,4,Lead,Redpoint,Sport,5.9,55,2400
2018-05-05,"Who Let the Snakes Out",5.10b,,https://www.mountainproject.com/route/106679441/who-let-the-snakes-out,1,"Illinois > *Jackson Falls > C. North Falls > B. Snakes Roof",3.3,4,Lead,Fell/Hung,Sport,5.10b,,2900
2018-05-05,"The Sophomore",5.9,"Wet. ",https://www.mountainproject.com/route/106814168/the-sophomore,1,"Illinois > *Jackson Falls > B. West Falls > E. Exam Wall",2.3,3,Lead,Redpoint,Sport,,,2400
2018-05-05,"The Dagger","5.8 PG13",,https://www.mountainproject.com/route/108355008/the-dagger,1,"Illinois > *Jackson Falls > B. West Falls > D. Battle Axe Tower",2.9,3,Lead,Onsight,Sport,,40,2100
2018-05-05,"Viking Blood",5.12c,,https://www.mountainproject.com/route/106814156/viking-blood,1,"Illinois > *Jackson Falls > B. West Falls > D. Battle Axe Tower",4.0,4,Lead,Fell/Hung,Sport,,,7200
2018-05-05,"The Walrus",5.10b,,https://www.mountainproject.com/route/106410750/the-walrus,1,"Illinois > *Jackson Falls > B. West Falls > A. The Gallery",2.9,3,Lead,Fell/Hung,Sport,,75,2900
2018-05-05,"Cut Throat",5.10b,,https://www.mountainproject.com/route/106357495/cut-throat,1,"Illinois > *Jackson Falls > B. West Falls > A. The Gallery",2.6,3,Lead,Redpoint,Sport,5.10b,55,2900
2018-05-05,"Earthbound Misfit",5.10a,,https://www.mountainproject.com/route/106357485/earthbound-misfit,1,"Illinois > *Jackson Falls > B. West Falls > A. The Gallery",3.2,3,Lead,Redpoint,Sport,5.10a,55,2600
2018-05-05,Psychotherapy,5.10b,,https://www.mountainproject.com/route/106456688/psychotherapy,1,"Illinois > *Jackson Falls > B. West Falls > A. The Gallery",2.7,3,Lead,Redpoint,Sport,5.10b,,2900
2018-05-05,"Group Therapy",5.10c,,https://www.mountainproject.com/route/106357480/group-therapy,1,"Illinois > *Jackson Falls > B. West Falls > A. The Gallery",3.6,4,Lead,Redpoint,Sport,5.10c,60,3200
2018-05-05,"Lone Star",5.9,,https://www.mountainproject.com/route/111146856/lone-star,1,"Illinois > *Jackson Falls > B. West Falls > A. The Gallery",1.9,2,Lead,Redpoint,Sport,5.9,,2400
2018-05-05,Chimichonga,5.8+,,https://www.mountainproject.com/route/106964850/chimichonga,1,"Illinois > *Jackson Falls > A. North Canyon > B. E.M.J. Wall",3.0,3,Lead,Redpoint,Sport,5.8,,2200
2018-05-05,Venom,5.10a,,https://www.mountainproject.com/route/106069022/venom,1,"Illinois > *Jackson Falls > A. North Canyon > A. Mr. Jimmy",3.5,4,Lead,Redpoint,Sport,,,2600
2018-05-05,"Spiders From Mars",5.10b,,https://www.mountainproject.com/route/106278204/spiders-from-mars,1,"Illinois > *Jackson Falls > A. North Canyon > A. Mr. Jimmy",3.3,3,Lead,Redpoint,Sport,5.10b,,2900
2018-05-05,"Big Wall Greg's Chicken Shack",5.6,,https://www.mountainproject.com/route/106017471/big-wall-gregs-chicken-shack,1,"Illinois > *Jackson Falls > A. North Canyon > A. Mr. Jimmy",2.8,3,Lead,Redpoint,"Sport, TR",5.6,,1600
2018-05-05,"Luscious Babes",5.7+,,https://www.mountainproject.com/route/106964844/luscious-babes,1,"Illinois > *Jackson Falls > A. North Canyon > B. E.M.J. Wall",2.9,2,Lead,Redpoint,Sport,5.7,,1900
2018-05-05,"Left of the Arete",5.10a,,https://www.mountainproject.com/route/111193972/left-of-the-arete,1,"Illinois > *Jackson Falls > A. North Canyon > C. Beaver Wall Right",2.5,3,Lead,Redpoint,Sport,5.10a,,2600
2018-05-05,"Cats in the Cradle",5.10b,,https://www.mountainproject.com/route/111193961/cats-in-the-cradle,1,"Illinois > *Jackson Falls > A. North Canyon > C. Beaver Wall Right",3.0,3,Lead,Onsight,Sport,,,2900
2018-05-05,"Unknown 2",5.9,,https://www.mountainproject.com/route/111193906/unknown-2,1,"Illinois > *Jackson Falls > A. North Canyon > C. Beaver Wall Right",2.6,3,Lead,Redpoint,Sport,5.9,,2400
2018-05-05,Unknown,5.9,,https://www.mountainproject.com/route/111193894/unknown,1,"Illinois > *Jackson Falls > A. North Canyon > C. Beaver Wall Right",2.3,3,Lead,Redpoint,Sport,5.9,,2400
2018-05-05,"Mod Squad",5.8-,,https://www.mountainproject.com/route/106931588/mod-squad,1,"Illinois > *Jackson Falls > A. North Canyon > D. Beaver Wall",2.6,3,Lead,Redpoint,Sport,,65,2000
2018-05-05,Electrocutioner,5.8+,,https://www.mountainproject.com/route/106963563/electrocutioner,1,"Illinois > *Jackson Falls > A. North Canyon > I. Railroad Rock",2.7,3,Lead,Redpoint,Sport,,50,2200
2018-05-05,"Wild at Heart",5.11a,,https://www.mountainproject.com/route/106447069/wild-at-heart,1,"Illinois > *Jackson Falls > A. North Canyon > I. Railroad Rock",3.9,4,Lead,Fell/Hung,Sport,,,4600
2018-04-28,Tabernacle,V5,"Yummy. Crank on those finger locks! ",https://www.mountainproject.com/route/112297553/tabernacle,1,"Illinois > *The Holy Boulders > R: Jump for Jesus Area",3.6,4,Lead,Fell/Hung,Boulder,,15,20500
2018-04-28,"Full Grain",V4,"Fun! Slabby! ",https://www.mountainproject.com/route/111359226/full-grain,1,"Illinois > *The Holy Boulders > R: Jump for Jesus Area",3.8,4,Attempt,,Boulder,,15,20400
2018-04-28,"Undercling King",V5-6,,https://www.mountainproject.com/route/108312271/undercling-king,1,"Illinois > *The Holy Boulders > Q: Illuminati Boulders",3.6,4,Lead,Fell/Hung,Boulder,,15,20550
2018-04-28,Enlightenment,V4,"Did all the moves. Just have to put it together! ",https://www.mountainproject.com/route/108312247/enlightenment,1,"Illinois > *The Holy Boulders > Q: Illuminati Boulders",3.6,4,Lead,Fell/Hung,Boulder,,10,20400
2018-04-28,"Embryo Stasis",V4,,https://www.mountainproject.com/route/108601180/embryo-stasis,1,"Illinois > *The Holy Boulders > U: Vultures Nest Boulders",3.4,4,Lead,Fell/Hung,Boulder,,8,20400
2018-04-28,Lowrider,V2,,https://www.mountainproject.com/route/111289197/lowrider,1,"Illinois > *The Holy Boulders > L: Mollusk Boulder",2.3,3,Lead,Onsight,Boulder,,,20200
2018-04-28,Variations,V0-1,,https://www.mountainproject.com/route/108411121/variations,1,"Illinois > *The Holy Boulders > L: Mollusk Boulder",2.4,3,Lead,Flash,Boulder,,10,20050
2018-04-28,"Seams Easy",V5,"Spooky feet. ",https://www.mountainproject.com/route/108397820/seams-easy,1,"Illinois > *The Holy Boulders > F: Shadow of a Man Area",3.4,4,Lead,Redpoint,Boulder,,15,20500
2018-04-28,"Comfortably Numb",V3+,,https://www.mountainproject.com/route/108312228/comfortably-numb,1,"Illinois > *The Holy Boulders > F: Shadow of a Man Area",3.0,4,Lead,Flash,Boulder,,15,20310
2018-04-28,KFC,V2-3,,https://www.mountainproject.com/route/108312256/kfc,1,"Illinois > *The Holy Boulders > F: Shadow of a Man Area",3.0,3,Lead,Redpoint,Boulder,,10,20250
2018-04-28,"The Mollusk",V2-3,,https://www.mountainproject.com/route/108312136/the-mollusk,1,"Illinois > *The Holy Boulders > L: Mollusk Boulder",3.5,4,Lead,Onsight,Boulder,V2,10,20250
2018-04-28,"Shadow of a Man",V5,"Hmm. Need to figure out how to pull from crimp to jug. ",https://www.mountainproject.com/route/108312154/shadow-of-a-man,1,"Illinois > *The Holy Boulders > F: Shadow of a Man Area",3.8,4,Lead,Fell/Hung,Boulder,,15,20500
2018-04-21,Venom,5.10a,"Belayed Indro on it as he hung the draws. It took him about 1.5 hours, but he knocked out his first 10 lead! ",https://www.mountainproject.com/route/106069022/venom,1,"Illinois > *Jackson Falls > A. North Canyon > A. Mr. Jimmy",3.5,4,Lead,Redpoint,Sport,,,2600
2018-04-21,"Viking Blood",5.12c,"Down she goes! First send harder than 12a. Worked it once then got the send on the second burn. Felt really good to set a goal for the weekend then do it exactly as planned. ",https://www.mountainproject.com/route/106814156/viking-blood,1,"Illinois > *Jackson Falls > B. West Falls > D. Battle Axe Tower",4.0,4,Lead,Redpoint,Sport,,,7200
2018-04-21,"Red Corvette",5.13a,,https://www.mountainproject.com/route/106130227/red-corvette,1,"Illinois > *Jackson Falls > A. North Canyon > D. Beaver Wall",3.8,-1,Lead,Fell/Hung,Sport,,45,8600
2018-04-21,"The Voice",5.12d,,https://www.mountainproject.com/route/107942580/the-voice,1,"Illinois > *Jackson Falls > A. North Canyon > A. Mr. Jimmy",4.0,4,Lead,Fell/Hung,Sport,,60,7500
2018-04-06,"Split Decision",5.12d,Oof,https://www.mountainproject.com/route/112345712/split-decision,1,"Illinois > *Jackson Falls > C. North Falls > D. Lovely Tower",3.4,3,TR,,Sport,,55,7500
2018-04-06,"Hidden Treasures",5.12a,"Knocked it out in two. Just had to commit to the deadpoint. Keep that right foot low. ",https://www.mountainproject.com/route/106125028/hidden-treasures,2,"Illinois > *Jackson Falls > C. North Falls > D. Lovely Tower",3.7,4,Lead,Redpoint,Sport,5.12a,40,6600
2018-04-06,Energizer,5.12a,"Pumpy! Really wet and sandy towards the top. ",https://www.mountainproject.com/route/108438317/energizer,1,"Illinois > *Jackson Falls > B. West Falls > B. Black Sheep Boulder",3.8,3,Lead,Fell/Hung,Sport,,,6600
2018-04-06,"The Reckoning",5.12a,"Sent after another three (grueling) tries. Commit to the throw to the chains! ",https://www.mountainproject.com/route/106814134/the-reckoning,1,"Illinois > *Jackson Falls > B. West Falls > D. Battle Axe Tower",3.9,4,Lead,Redpoint,Sport,,,6600
2018-04-06,"Ego Tripping",5.10b,"Ouch oof my cold hands",https://www.mountainproject.com/route/106931729/ego-tripping,1,"Illinois > *Jackson Falls > A. North Canyon > I. Railroad Rock",2.9,3,Lead,Redpoint,Sport,5.10a,65,2900
2018-04-06,"Butcher of Baghdad",5.13a,"Bailed at last bolt because it was super wet.",https://www.mountainproject.com/route/106061387/butcher-of-baghdad,1,"Illinois > *Jackson Falls > A. North Canyon > J. Railroad Rock Cliffline",3.9,4,Lead,Fell/Hung,Sport,,50,8600
2018-03-04,"Space Cowboy",5.12b,"Bailed and downlead at 3rd to last bolt. Alas. ",https://www.mountainproject.com/route/113635720/space-cowboy,1,"Illinois > *Jackson Falls > E. South Canyon > G. Belleville - Space Cowboy Wall",3.4,3,Lead,Fell/Hung,Sport,,40,6900
2018-03-03,"Kill Bill",5.10b,"Neat and slabby. Found more than one good undercling, oddly enough. ",https://www.mountainproject.com/route/106061440/kill-bill,1,"Illinois > *Jackson Falls > E. South Canyon > I. The Ranch",2.7,3,Lead,Redpoint,Sport,5.10a,50,2900
2018-03-03,"Disco Fever",5.12c,"Tough. Ouch. ",https://www.mountainproject.com/route/113599532/disco-fever,1,"Illinois > *Jackson Falls > E. South Canyon > I. The Ranch",3.3,3,Lead,Fell/Hung,Sport,,50,7200
2018-03-03,"You Can't Take the Sky From Me",5.10c,"Only got to inversion. Very core intensive. Point feet out? ",https://www.mountainproject.com/route/113653333/you-cant-take-the-sky-from-me,1,"Illinois > *Jackson Falls > E. South Canyon > G. Belleville - Space Cowboy Wall",3.8,4,Lead,Fell/Hung,Trad,,70,3200
2018-03-03,Swabbe,5.11a,"I thought this was 10b?",https://www.mountainproject.com/route/108112104/swabbe,1,"Illinois > *Jackson Falls > E. South Canyon > H. The SS Minnow",2.9,3,Lead,Onsight,Sport,5.10c,40,4600
2018-03-03,"Eminent Domain",5.12d,"Bailed at razor crimp :(",https://www.mountainproject.com/route/108796771/eminent-domain,1,"Illinois > *Jackson Falls > B. West Falls > D. Battle Axe Tower",3.6,3,Lead,Fell/Hung,Sport,,40,7500
2018-03-03,Venom,5.10a,"An oldie but a goodie. Probably the 6th time I've done it. ",https://www.mountainproject.com/route/106069022/venom,1,"Illinois > *Jackson Falls > A. North Canyon > A. Mr. Jimmy",3.5,4,Lead,Redpoint,Sport,,,2600
2018-03-03,"The Sophomore",5.9,"Ran up quickly to clean it after Dan lead. ",https://www.mountainproject.com/route/106814168/the-sophomore,1,"Illinois > *Jackson Falls > B. West Falls > E. Exam Wall",2.3,3,TR,,Sport,,,2400
2018-03-03,"Viking Blood",5.12c,"Did better on the crimp throw. It'll go with a few more tries. Remember: left hand in big pocket at top. After the ledge, grab right and reach up. Look around. ",https://www.mountainproject.com/route/106814156/viking-blood,1,"Illinois > *Jackson Falls > B. West Falls > D. Battle Axe Tower",4.0,4,Lead,Fell/Hung,Sport,,,7200
2018-01-12,"Bicho Borracho",5.12a,"First 12 onsight! Longest send of my life. Got off route and almost blew it at least twice. ",https://www.mountainproject.com/route/108627672/bicho-borracho,1,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > The Dihedrals",3.3,4,Lead,Onsight,Sport,,140,6600
2018-01-12,"Dead Man Walking",5.9,"Confirmed I don't super like crack climbing. ",https://www.mountainproject.com/route/106085470/dead-man-walking,1,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > The Dihedrals",3.5,2,Lead,Onsight,"Trad, Sport",,135,2400
2018-01-12,"Remember The Alamo",5.9,"Linked first two pitches to climb as single pitch route. ",https://www.mountainproject.com/route/110160913/remember-the-alamo,2,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > The Dihedrals",2.6,3,Lead,Onsight,Sport,,225,2400
2018-01-12,Guppie,5.12b,,https://www.mountainproject.com/route/106183120/guppie,1,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > The Surf Bowl",3.5,4,Lead,Fell/Hung,Sport,,95,6900
2018-01-12,"Surfer Rosa",5.13a,"Got to fifth bolt. Didn't finish. Tufa crux required massive pinch strength. ",https://www.mountainproject.com/route/106386750/surfer-rosa,1,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > The Surf Bowl",3.9,4,Lead,Fell/Hung,Sport,,90,8600
2018-01-11,"31-foot smurf",5.9,,https://www.mountainproject.com/route/106389654/31-foot-smurf,1,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > Virgin Canyon > Cat Wall",2.8,3,Lead,Onsight,Sport,,100,2400
2018-01-11,"XL Puff Sneaker",5.11c,"Hung because I didn't see where the bolt line went :(",https://www.mountainproject.com/route/106185023/xl-puff-sneaker,1,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > Virgin Canyon > The Surf Board",2.8,4,Lead,Fell/Hung,Sport,,70,5200
2018-01-11,"La Flakita",5.10b,"Fun, cozy climb. ",https://www.mountainproject.com/route/111553924/la-flakita,1,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > Virgin Canyon > Cat Wall",3.0,3,Lead,Onsight,Sport,,80,2900
2018-01-11,Habanero,5.12b,"Almost onsighted! Blew last move because I didn't see the hold. ",https://www.mountainproject.com/route/107395879/habanero,1,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > The Outrage Wall",3.8,4,Lead,Fell/Hung,Sport,,140,6900
2018-01-11,Selam,5.10-,,https://www.mountainproject.com/route/106333385/selam,1,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > Virgin Canyon > Lower Virgin",3.4,4,Lead,Onsight,Sport,,130,2700
2018-01-11,"Tacos de Trump",5.10b,"Cute little route. Slick slabby tufa rock. ",https://www.mountainproject.com/route/112334538/tacos-de-trump,1,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > The Outrage Wall",2.1,3,Lead,Onsight,Sport,,65,2900
2018-01-10,"Mr. Fluffer's Wild Ride",5.9+,,https://www.mountainproject.com/route/106177294/mr-fluffers-wild-ride,1,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > Las Estrellas Canyon > Las Estrellas Main Wall",3.0,4,Lead,Onsight,Sport,,135,2500
2018-01-10,"The Devils Tongue",5.12b,"Second pitch 11d/12a? Fun sideways compression move to reach the second tufa. Third pitch was slabby and hard. ",https://www.mountainproject.com/route/106265810/the-devils-tongue,3,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > Las Estrellas Canyon > Club Mex Wall",3.3,4,Lead,Fell/Hung,Sport,,300,6900
2018-01-10,"Mugre Mugre","5.10d PG13",,https://www.mountainproject.com/route/107050535/mugre-mugre,1,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > Virgin Canyon > Lower Virgin",3.4,3,Lead,Onsight,Sport,,90,3500
2018-01-10,"Don Quixote",5.11d,"Sweet dihedral. Tricky smeary crux! ",https://www.mountainproject.com/route/106186161/don-quixote,1,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > Virgin Canyon > Lower Virgin",3.6,4,Lead,Fell/Hung,Sport,,80,5500
2018-01-08,"Time Wave Zero",5.12a,"Led pitches... Uhh... A lot",https://www.mountainproject.com/route/106087605/time-wave-zero,22,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > Timewave Buttress",3.8,3,Lead,Fell/Hung,Sport,,2300,6600
2018-01-06,"El Sendero Diablo (The Devil's Path)",5.11c,"Led pitches 2, 4, and 5. Amazing, varied climbing. ",https://www.mountainproject.com/route/106175808/el-sendero-diablo-the-devils-path,6,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > The Outrage Wall",3.8,4,Lead,Fell/Hung,Sport,5.11c,600,5200
2018-01-05,"Pancho Villa Rides Again",5.10c,,https://www.mountainproject.com/route/105939475/pancho-villa-rides-again,5,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > Mota Wall",3.5,3,Lead,Onsight,Sport,5.10c,500,3200
2018-01-04,"Treasure of the Sierra Madre",5.10c,,https://www.mountainproject.com/route/105949507/treasure-of-the-sierra-madre,7,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > Mota Wall",3.5,3,Lead,Onsight,Sport,5.10c,700,3200
2018-01-03,"This Dog's Life",5.10a,,https://www.mountainproject.com/route/105920189/this-dogs-life,1,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > Mota Wall",2.6,3,Lead,Onsight,Sport,5.10a,95,2600
2018-01-03,"Caguama Queen",5.9,,https://www.mountainproject.com/route/105920195/caguama-queen,2,"International > North America > Mexico > Nuevo Leon > El Potrero Chico > Mota Wall",2.4,3,Lead,Onsight,Sport,5.9,95,2400
2017-12-03,"The Monument",5.9,,https://www.mountainproject.com/route/106085680/the-monument,1,"Illinois > *Jackson Falls > E. South Canyon > C. Hidden Peaks > E.  The Monument",2.8,4,Lead,Redpoint,Sport,5.9,50,2400
2017-12-03,"Detox Mountain",5.12a,"It&#39;s done! First 12a send is in the books.",https://www.mountainproject.com/route/106062086/detox-mountain,1,"Illinois > *Jackson Falls > E. South Canyon > C. Hidden Peaks > C. Cranial/Detox Wall",3.9,4,Lead,Redpoint,Sport,,50,6600
2017-12-03,"Groovy Marcia!",5.9,"Very uncomfortable at the time, but the more I think about it, the more I like it now.",https://www.mountainproject.com/route/106061431/groovy-marcia,1,"Illinois > *Jackson Falls > E. South Canyon > I. The Ranch",3.3,4,Lead,Onsight,Sport,,45,2400
2017-12-03,"Ever Ready Betty",5.12a,"Boy is that a tricky crux. Pulled on second draw to reach past it. The rest was pretty smooth",https://www.mountainproject.com/route/107943627/ever-ready-betty,1,"Illinois > *Jackson Falls > E. South Canyon > I. The Ranch",3.4,3,Lead,Fell/Hung,Sport,,,6600
2017-12-02,"Flappin' Jack",5.9,"Weird slabby stuff",https://www.mountainproject.com/route/111239524/flappin-jack,1,"Illinois > *Jackson Falls > B. West Falls > F. Dynasty Wall",2.7,3,Lead,Onsight,Sport,,,2400
2017-12-02,"The Sophomore",5.9,"Barefoot. Kind of sharp on the feet.",https://www.mountainproject.com/route/106814168/the-sophomore,1,"Illinois > *Jackson Falls > B. West Falls > E. Exam Wall",2.3,3,Lead,Onsight,Sport,,,2400
2017-12-02,"Viking Blood",5.12c,"Super fun. Mighty thin crimps. The crimp dyno goes static (but that&#39;s boring).",https://www.mountainproject.com/route/106814156/viking-blood,1,"Illinois > *Jackson Falls > B. West Falls > D. Battle Axe Tower",4.0,4,Lead,Fell/Hung,Sport,,,7200
2017-12-02,"The Reckoning",5.12a,"One move away from the onsight! Fell at the move to the anchors. Sweet route, though.",https://www.mountainproject.com/route/106814134/the-reckoning,1,"Illinois > *Jackson Falls > B. West Falls > D. Battle Axe Tower",3.9,4,Lead,Fell/Hung,Sport,,,6600
2017-11-20,"Austrian Ass Attack",5.12a,"Amazing hand jams to start. ",https://www.mountainproject.com/route/105986443/austrian-ass-attack,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > Goat Cave",3.0,4,Lead,Fell/Hung,Sport,5.11d,50,6600
2017-11-20,"Crimp Scampi",5.10d,,https://www.mountainproject.com/route/105970881/crimp-scampi,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > North Side > North Forty Routes",3.5,3,Lead,Fell/Hung,Sport,5.10d,70,3500
2017-11-19,"Learning to Fly",5.10c,"Pumpy! ",https://www.mountainproject.com/route/106049435/learning-to-fly,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > Prophecy Wall",3.6,3,Lead,Onsight,Sport,5.10c,55,3200
2017-11-19,"Egyptian Airbus",5.12c,"I must have done it wrong. I didn't do a dyno, and the route didn't feel any harder than 12a.",https://www.mountainproject.com/route/105986411/egyptian-airbus,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > Prophecy Wall",3.4,4,Lead,Fell/Hung,Sport,5.12a,65,7200
2017-11-19,"Port Side",5.11a,"Really cool stemming. Getting over the roof was tricky. ",https://www.mountainproject.com/route/105965234/port-side,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > Titanic Boulder",3.3,4,Lead,Onsight,Sport,5.10d,35,4600
2017-11-19,"Cradle of the Deep",5.13a,"Inspiring and aesthetic line. I'll have to come back for the send! ",https://www.mountainproject.com/route/105987725/cradle-of-the-deep,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > Titanic Boulder",3.3,4,Lead,Fell/Hung,Sport,"5.13a PG13",,8600
2017-11-19,"Gracie's Eight",5.8+,"Super fun laybacks near the top",https://www.mountainproject.com/route/106029776/gracies-eight,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > The Far East",3.0,4,Lead,Onsight,Sport,5.8+,55,2200
2017-11-19,"Supersoul Sureshot",5.12c,,https://www.mountainproject.com/route/105988238/supersoul-sureshot,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > The Far East",3.8,4,Lead,Fell/Hung,Sport,5.12c,55,7200
2017-11-19,"Horseshoes and Hand Grenades",5.11a,,https://www.mountainproject.com/route/106026838/horseshoes-and-hand-grenades,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > The Far East",3.7,4,Lead,Fell/Hung,Sport,5.11a,60,4600
2017-11-18,"Acree Prime",5.7,"I might have skipped half of the bolts... ",https://www.mountainproject.com/route/108378597/acree-prime,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > Roman Wall",2.4,3,Lead,Onsight,Sport,5.7,40,1800
2017-11-18,Boronocus,5.11b/c,,https://www.mountainproject.com/route/105970909/boronocus,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > Roman Wall",3.7,4,Lead,Fell/Hung,Sport,5.11b,85,5100
2017-11-18,Maximus,5.12a,"Go for the jug up and right of the last bolt to get the clip",https://www.mountainproject.com/route/106730323/maximus,2,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > Roman Wall",3.6,4,Lead,Fell/Hung,Sport,5.12a,75,6600
2017-11-18,Commodus,5.10b,"First pitch of Maximus ",https://www.mountainproject.com/route/105970902/commodus,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > Roman Wall",3.4,3,Lead,Onsight,Sport,5.10b,65,2900
2017-11-18,"Season of the Storm",5.10a,"Cool undercling",https://www.mountainproject.com/route/106269043/season-of-the-storm,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > North Side > North Forty Routes",3.0,3,Lead,Onsight,Sport,5.10a,65,2600
2017-11-18,"Sonny Jim",5.11a,,https://www.mountainproject.com/route/105970892/sonny-jim,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > North Side > North Forty Routes",3.2,3,Lead,Onsight,Sport,5.11a,70,4600
2017-11-18,"Lavender Eye",5.12a,,https://www.mountainproject.com/route/105970888/lavender-eye,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > North Side > North Forty Routes",3.0,4,Lead,Fell/Hung,Sport,5.12a,70,6600
2017-11-18,"First Normal Form",5.10a,"Great barefoot climb. I thought it was really soft. ",https://www.mountainproject.com/route/105976438/first-normal-form,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > North Side > North Forty Routes",3.0,4,Lead,Onsight,Sport,5.8,65,2600
2017-11-18,"Green Goblin",5.8,"Did barefoot",https://www.mountainproject.com/route/105965785/green-goblin,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > North Side > North Forty Routes",3.5,4,Lead,Onsight,Sport,5.8,65,2100
2017-11-18,"Big Top",5.11b,,https://www.mountainproject.com/route/105980008/big-top,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > North Side > North Forty Routes",3.5,3,Lead,Fell/Hung,Sport,5.11b,65,4900
